altNamn,namn
ackspett,hackspett
adfågel,åd(a)
aftonfalk,aftonfalk
aftonfågel,taltrast
aikamies,tofsmes
ain(a)snejpa(-e),morkulla
aiterhyna,ljungpipare
aiv,uv
akarnaskrika,nötskrika
akorreka,kornknarr
al,alfågel
al,storlom
ala,sädesärla
al(a)sjå(o)ra,skata
al(a)sjå(o)ra,strandskata
grå albatross,gulnäbbad
grå albatross,grönnäbbad
grå albatross,gulnäbbad
grå albatross,svartbrynad
Albert,strandskata
albleck,strandskata
alblekta,strandskata
alblikt,strandskata
alblistra,strandskata
alblixt,beckasin
alblixt,strandskata
alblixta,beckasin
albläkta,strandskata
albrok,strandskata
albräcka,strandskata
albräckt,strandskata
aldersparv,gråsiska
ald(u)skrejka (ollon-),nötskrika
alfett,strandskata
alfit,skärfläcka
alfläkt,strandskata
alfågel,alfågel
alfågel,rödstjärt
alförrädare,
algubbe,alfågel
aliblikt,strandskata
alisparv,gråsiska
alka,sillgrissla
alka,tordmule
brednäbbad alka,tordmule
utländsk alka,lunnefågel
alkeknott,alkekung
alkekung,alkekung
alkiska ale-,alsiska
alkraka,ålkråka
alkäring,alfågel
all(a),alfågel
allall(e),alfågel
allamutta,alfågel
alle,alfågel
allenskrika,ålskrika
allfågel,alfågel
allgubbe,alfågel
allika,kaja
allkäring,alfågel
allo,alfågel
allopa,gråsiska
alloppa,gråsiska
al(l)pese,alfågel
alludd,alfågel
allverik,strandskata
allvrhyna,alvarhöna
alp,stenskvätta
alpa,stenskvätta
alpligg,strandskata
alplint,gråsiska
alplitt,gråsiska
alplitt,strandskata
alpseglare,klippseglare
alsiska,gråsiska
alskjora,nötskrika
alskogssparv,gråsiska
alskrika,nötskrika
alskräckja (ale-),gråsiska
alskräckja (ale-),nötskrika
alsparv,gråsiska
altita,mes
altrast,rödvinge
altyska,strandskata
alvargremla,ljungpipare
alvargrim,ljungpipare
alvarhyna,ljungpipare
alvarhöna,ljungpipare
alvarhöna,större strandpipare
alvigg,strandskata
alviggel,strandskata
alvrick(el),strandskata
alvräkel,strandskata
Amhersts fasan,fasan
and,gräsand
grimmad and,bergand
rödgul and,rostand
Stellers and,alförrädare
and,turkisk and
and(d)rake,and
andgubbe,and
andhök,duvhök
andi,gräsand
andrik,gräsand
anka,alfågel
anka,gräsand
anka,tam and
ankbonde,tamand
ankdrake,anka
ankesgubbe,anka
ard,småskrake
ardasparr (-sparv),steglitsa
ardasparr (-sparv),gråsiska
arderspärv,gråsiska
arla,sädesärla
arn (åm),örn
arnaglada,örnglada
art (-a),kricka
art (-a),årta
artknörel artes,kricka
artknörel artes,årta
artokarl,kricka
artokarl,årta
arrt(e),kricka
arrt(e),årta
asfågel,asgam
asgam,asgam
augustisnäppa,myrspov
austfugel,storlom
auv,uv
azurmes,azurmes
backsvala,backsvala
backsvala,tornsvala
bagdett,klippduva
bankivahöns,bankivahöns
bankivatupp,bankivahöns
bantamhöns,bankivahöns
barkspännare,spillkråka
Barrows dykand,dykand
Bartrams snäppa,snäppa
basegås,bassgås
baskakung,gärdsmyg
bassgås,havssula
bastardnäktergal,bastardnäktergal
bastardripa,bastardripa
bastardsångare,bastardnäktergal
bauta,svärtan
dubbel beckasin,dubbelbeckasin
enkel beckasin,enkelbeckasin
halvenkel beckasin,halvenkel beckasin
beckasin,drillsnäppa
beckasin,dubbelbeckasin
beckasin,enkelbeckasin
beckasinand,kricka
beckasinsnäppa,beckasinsnäppa
belmes,talgoxe
bergand,bergand
bergand,småskrake
bergfink,bergfink
bergfink,bofink
bergfink,pilfink
bergfågel,korp
berggjuse,gråtrut
berglabb,fjällabb
berglärka,berglärka
bergsgjause,berggjuse
bergshammar,havssula
bergsman,havssula
bergssvala,hussvala
bergstare,ringtrast
bergstöt,berguv
bergsvala,tornsvala
bergträdkrypare,bergträdkrypare
bergulv,berguv
berguv,berguv
bivråk,bivråk
biätare,biätare
bjena (-u),orrhöna
bjuggbit,kornknarr
björkdrossel,björktrast
björkfink,bofink
björklus,gråsiska
björksiska,björksiska
björkslisk,gråsiska
björksparv,gråsiska
björktrast,björktrast
björktrast,taltrast
blacka,nattblacka
blael,blåärla
blagammr,grågam
blankare,ejder
blankhane,knipa
blankhane,storskrake
blankknip,knipa
blar hrafn,korp


blekamutta,alfågel
blessand,bläsand
blika,knipa
blika-gubbe,knipa
blika-käring,knipa
blika-mutta,knipa
blike,knipa
blindtnes,blåmes
blisand,bläsand
blisand,sothöna
blisand,stjärtand
blistergås,fjällgås
blisterhök,duvhök
blistersvärta,sjöorre
blåand,knipa
blådu(v)a,skogsduva
blåfot,grönlandsfalk
blåfot,fiskgjuse
blågås,snögås
blåhake,blåhakesångare
blåhake,Mellaneuropas blåhake
blåhake,norsk blåhake
blåhake,vitstjärnig blåhake
blåhakesångare 73
blåhals,gräsand
blåhane,blåhakesångare
blåkråka,blåkråka
blåkråka,nötskrika
blåmes,blåmes
blåringärla,sädesärla
blåskjura,nötskrika
blåskrika,nötskrika
blåskättu,nötskrika
blåspett,nötväcka
blåspit,nötväcka
blåärla,sädesärla
bläcka (-e),tofsvipa
bläsa,bläsand
bläsand,bläsand
bläsgås,bläsgås
lappmarkens bläsgås,fjällgås
blötas,gröngöling
bofink,bofink
bomfalk,bomfalk 
bondorre,kråka
bonnorre,kråka
borgmästare(mås),vittrut
braminand,rostand
brandgås,gravand
brandgås,prutgås
brevduva,klippduva
bringe,alfågel
amerikansk brockfågel,amerikansk brockfågel
grå brockfågel,kustpipare
brockfågel,ljungpipare
broddjärpe,rapphöna
brokand,gravand
brokspettar,spett
brokveling,svärta
brotateta,talgoxe
brotateta,mes
brunall,alfågel
brunand,brunand
brunkopf,brunand
brunkopp,brunand
brunnacke,bläsand
brunnacke,brunand
brunnacke,knipa
liten brunrock,bläsand;
liten brunrock,småvadare
brunta,brunand
brushane,brushane
bråt-teta (-tita),brotateta
bråttomfågel,grå flugsnappare
bräkbock (bräkar-),enkelbeckasin
bräkbock (bräkar-),nattskärra
bräkfågel,bergfink
bräksparv,bergfink
brätjabottjen,bräkbock
bullare,blåmes
bums,röbums
burrvina,kornknarr
buskeskvätta,buskskvätta
busklus,Sylvia-arter
busklus,kungsfågel
buskpracka,småskrake
buskskvätta,buskskvätta
svarthakad buskskvätta,svarthalsad buskskvätta
svarthalsad buskskvätta,svarthalsad buskskvätta
svartstrupig buskskvätta,svarthalsad buskskvätta
vanlig buskskvätta,buskskvätta
vithakad buskskvätta,buskskvätta
busksmyg,trädgårdssångare
busksparvar,Emberiza-arter
buskstare,koltrast
busksångare,långnäbbad rörsångare
svarthalsad buskärla,svarthalsad buskskvätta
bydi,större strandpipare
bågpytta,spovsnäppa
bäckastränte,enkelbeckasin
bälghandske,tofsvipa
bändelkorsnäbb,bändelkorsnäbb
bärskrika,nötskrika
bönskrika,nötskrika
börring,gråsparv
citronfink,citronfink
dacka,ejderhona
dagavetare,tupp
dagavetering,tupp
dagaveterning,tupp
dalarölots,smålom
dalmoripa,dalmoripa
dalripa (-rypa)msnöripa
dalrip-orre,dalrip-orre
dammsnäppa,dammsnäppa
dilaskarv,storskarv
dipping,storskrake
domherr(e),domherr(e)
dompapp,domherr(e)
domsmock,domherre
donare,knipa
doppand,bergand
doppand,knipa
doppand,sjöorre
doppand,svärta
doppfågel,storskrake
gråstrupig dopping,gråhakedopping
rödhalsad dopping,gråhakedopping
svarthalsad dopping,svarthalsad dopping
svarthuvad dopping,svarthakedopping
sydländsk doppingmsvarthalsad dopping
vitstrupig doppingmskäggdopping
dopping,knipa
dopping,skäggdopping
doppnäbb,s käggdopping
Dougalls tärna,tärna
drakemgräsand
draresp,morkulla
drillsnäppa,drillsnäppa
drip (dryp),hackspett
droksel,björktrast
droppasparr (-sparv),gransångare
droppasparr (-sparv),ortolansparv
rosenfärgad drossel,rosenstare
drottning Kerstis kråka,kråka
dryp (drip),spett
drypkråka,spillkråka
dubbelbeckasin,dubbelbeckasin
dubbelbeckasin,ljungpipare
dubbelbeckasin,strandskata
dubbelbeckasin,roskarl
dubbeltrast,dubbeltrast
dubbeltärna,kentsk tärna
duck,gråduk
dullika,skogsduva
dumbom,sidensvans
dumhugge,tallbit
dumjöns,tallbit
dumskalle,tallbit
dumsnut,domherre
dumsnut,tallbit
duva (-o),koll
duva (-o),ringduva
duva (-o),skogsduva
bredstjärtad duva (-o) bredstjärtad,klippduva
fjösbent duva(o),klippduva
duvhök,duvhök
rysk duvhök,rysk duvhök
sydlig duvhök,sydlig duvhök
dvärgbeckasinmhalvenkel beckasin
dvärgfalk,dvärgfalk
dvärggåsmfjällgås
dvärghäger,dvärghäger
dvärghöns,bankivahöns
dvärglira,dvärglira
dvärglommindre strandpipare
dvärgmås,dvärgmås
dvärgpytta,mosnäppa
dvärgrördrom (-drum),dvärgrördrom (-drum)
dvärgskarv,dvärgskarv
dvärgsparv,dvärgsparv
dvärgsumphöna,dvärgsumphöna
dvärgtrapp,småtrapp
dvärgtärna,dvärgtärna
dvärguv,dvärgtärna
Barrows dykand,islandsknipa
rödbrun dykandmvitögad dykand
rödhalsad dykand,brunand
rödhuvad dykand,rödhuvad dykand
vitögad dykand,rövitögaddhuvad dykand
dykarestormsvala,mindre lira
dylp-ånn (-and),årta
dyngkråka,kråka
dyngkråka,nötskrika
dyngsparv,gråsparv
dysnäppa,halvenkel beckasin
dödmansfågel,skata
döpare,skäggdopping






döv-Matts-fågel,lavskrika
döv-Matts-fågel,nötskrika
eider,ejder
einsneipe,morkulla
eisenfågel,kungsfiskare
ejder,ejder
ejderfågel,ejder
ejdergås,ejder
ejsand,isand
ejsskräcka,isskräcka
ekduva,skogsduva
eklus,trädkrypare
ekstare,stare
elakfågel,sparvhök
elakfågel,rovfågel
eldspik,stare
eleonorafalk,eleonorafalk
Elof,spetsstjärtad labb
emu,struts
eneskata,nötskrika
eneskrika,eneskrika
enkelbeckasin,enkelbeckasin
enkelbeckasin,skogssnäppa
enkelbeckasin,större strandpipare
enskata,nötskrika
enskrika,lavskrika
enstare,koltrast
entita,kärrmes
entita,nordisk mes
entita,mes
entrast,björktrast
entyta,kärrmes
entyta,mes
eremit,nötväcka
erisk,gråsiska
erits,gråsiska
etterhöna,ljungpipare
et-ut,spetsstjärtad labb
rödbent falk,aftonfalk
Sydgrönlands falk,grönlandsfalk
falkvråk,falkvråk
fasan,fasan
jaktfasan,fasan
Amhersts,fasan
egentlig fasan,fasan
engelsk fasan,fasan
grön fasan,fasan
mongolisk fasan,fasan
muterad fasan,fasan
vanlig fasan,fasan
fasanorre,fasanorre
feskanåpa,fisktärna
fett-tvint,talgoxe
filarefågel,talgoxe
gulnäbbad fink,gulnäbbad hämpling
fint,bofink
fint-gagel,prutgås
fiska,småskrake
fiskahyna,tobisgrissla
fiskand,skäggdopping
fiskand,småskrake
fiskapicka,fiskpicke
fiskapränta,svärta
fiskdjur,fiskgjuse
fiskegjur,fiskgjuse
fiskejute,fiskgjuse
fiskfirra,nattskärra
fiskfågel,storskarv
fiskgjud,spetsstjärtad labb
fiskgju(de)r,spetsstjärtad labb
fiskgjusa,fiskgjuse
fiskgjusa,fiskmås
fiskgjuse,fiskgjuse
fiskglada (-gläda, -glöda),fiskgjuse
fiskglöd,fiskgjuse
fiskgös,fiskgjuse
fiskhök,fiskgjuse
fiskhök,fiskmås
fiskhötj,fiskgjuse
fiskjude,fiskgjuse
fiskjude,havsörn
fiskjur,fiskgjuse
fiskjuse,fiskgjuse
fisklita,drillsnäppa
fisklita,roskarl
fiskmåg,fiskmås
fiskmåke,fiskmås
fiskmåns,fiskmås
fiskmås(-a, -e),fiskmås(-a, -e)
fiskmås(-a, -e),dvärgmås
fisknåpa,havstrut
fiskpicke,tobisgrissla
fiskspännare,fiskgjuse
fisktius,havsörn
fisktjuv,fiskgjuse
fisktjuv,mås
fisktärna,fisktärna
fisktärna,dvärgmås
fiskörn,fiskgjuse
fisstj(e)snipa,drillsnäppa
fjorna,skäggdopping
fjorna,svarthakedopping
fjåna,svarthakedopping
fjäderhane,tjädertupp
fjäderspänning,duvhök
fjällabb,fjällabb
fjällberguv,fjälluggla
fjälldalripa,fjälldalripa
fjällgås,fjällgås
fjällgås,bläsgås



fjäll-lo,fjällpipare
fjäll-lo,ljungpipare
fjällpipare,fjällpipare
fjällripa,fjällripa
fjällripa,ljungpipare
fjällriporre,fjällriporre
fjällärka,berglärka
fjällskarr,fjällripa
fjällskata,nötskrika
fjällsparv,lappsparv
fjällsparv,snösparv
fjällstare,taltrast
fjälluggla,fjälluggla
fjällvipa,fjällpipare
fjällvråk,fjällvråk
fjällärka,berglärka
fjära,tjäder
fjärhan(e),tjädertupp
fjärhöna,tjäderhöna
fjärtupp,tjädertupp
fjärurr,tjädertupp
fjörhane,tjädertupp
flamingo,flamingo
flarskrika,lavskrika
flylärka,ängpiplärka
flodsnäppa,grå långnäbba
flodsvan,sångsvan
flodsångare,flodsångare
flodörn,fiskgjuse
flugsmacka,sädesärla
grå flugsnapp,grå flugsnappare
flugsnappare,svart flugsnappare
flugsnappare,vit flugsnappare
grå flugsnappare,grå flugsnappare
halsbandad flugsnappare,vithalsad flugsnappare
halsbands flugsnappare,vithalsad flugsnappare
liten flugsnappare,liten flugsnappare
svart flugsnappare,svart flugsnappare
vit flugsnappare,vit flugsnappare
svartvit flugsnappare,vit flugsnappare
svartvit flugsnappare,svart flugsnappare
vithalsad flugsnappare,vithalsad flugsnappare
flylärka,ängpiplärka
flyttduva,flyttduva
fläkt,alfläkt
forskarl,strömstare
forskung,strömstare
forspräst,strömstare
forsskjora,strömstare
forsskjuro,forsskjuro
forssparr,forsskjuro
forssparv,forsskjuro
forsspink,forsskjuro
fruntdocka,skäggdopping
fruntnacka,skäggdopping
furubläddra (-o),lavskrika
furufladdra,lavskrika
furulaus,trädkrypare
furulus,rödstjärt
furupytt,kungsfågel
fågelhök,duvhök
fågel karl,gräsand
fågelkung,kungsfågel
fåraspringare,sädesärla
fåvitta,rödspov
fältlärka,fältpiplärka
fältpiplärka,fältpiplärka
fältsparv,pilfink
fögelkarl (-kå(r)l),sjöfågel
gadegrim,sädesärla
gagel,prutgås
fint gagel,prutgås
grovt gagel,grågås
gagel-gås,prutgås
galdust,alfågel
gale,nattergale
gal(l)höna,översomrande alfågelhona utan ungar
gal(l)åda,översomrande ejderhona utan ungar
gam,gam
gaptrast,björktrast
garfågel,garfågel
garspe,järpe
gase (gasse),simfåglar
gast,berguv
gasteruggla,berguv
gatevippa,sädesärla
gatrännare,sädesärla
gatärla,sädesärla
gauk,gök
gaukapeju,gökpiga
gaukpeit,göktyta
geirfugl,garfågel
gerfalk,jaktfalk
gertrudsfågel,gråspett
gertrudsfågel,spillkråka
långstyle gettyppa,stjärtmes
getypp,lappmes
ge-ut,spetsstjärtad labb
gipp-get,stjärtmes
gjause,gjuse
gjaus-pejnare,gjuspinare
gjud,fiskmås 
gjud,spetsstjärtad labb
gjud,fiskgjud
gjusa (-e),fiskgjuse
gjusa (-e),fiskmås
gjusa (-e),gråtrut
gjusa (-e),havstrut
gjusa (-e),sillmås




gjuspinare,spetsstjärtad labb
gjusrok,ung sillmås;
gjusrok,rok
gjusrok,råk
glada,vanlig glada
brun glada,brun glada
svart glada,brun glada
vanlig glada,vanlig glada
glada,fiskgjuse
glada,sparvhök
glada,vråk
glasögonand,vitnackad svärta
glasögonejder,glasögonejder
glasögonstarik,starik
glavu,dvärgmås
glib,strandskata
glib,fisktärna
glip(a),strandskata
glop,ung tjädertupp
glottertrast,björktrast
glutt,gluttsnäppa
gluttsnäppa,gluttsnäppa
glypa,strandskata
glåptrut,havstrut
glänta,vanlig glada
gnarp,kornknarr
gnissla,tobisgrissla
gnällvinge,knipa
gola pititjitto,gulärla
golasparv,gulsparv
golatjitto,gulsparv
golatjittsparv,gulsparv
golkvärn (gole-),kaja
granbäss-sparv,korsnäbb
granfågel,gransångare
granjärpe,snäppa
grankäxa,gransångare
granlus,kungsfågel
granlus,kärrmes
granlus,tofsmes
granskjura,lavskrika
granskrika,lavskrika
granskrika,nötskrika
gransmyg,gransångare
gransparv,pilfink
gransångare,gransångare
sibirisk gransångare,sibirisk gransångare
sydväst europeisk,sydväst europeisk
grantolk,taltrast
gra-skräcka,tobisgrissla
grågraut(e)l (grautle),tobisgrissla
gravajling,kråka
gravand,gravand
rödgul gravand,rostand
gravgås,gravand
grejmsvärti,svärta
gresla,tobisgrissla
gridelinstare,stare
grill,större strandpipare
grilla (-e),större strandpipare 
grilla (-e),tobisgrissla
grimgås,vitkindad gås
grimgäss,vitkindad gås
grimsvärta,svärta
grischl,tobisgrissla
grislo,tobisgrissla
grissel,tobisgrissla
grisselpojke,tobisgrissla
Briinnichs grissla,spetsbergsgrissla
Pallas’grissla,spetsbergsgrissla
Briinnichs grissla,sillgrissla
Briinnichs grissla,tobisgrissla
vanlig grissla,tobisgrissla
grisslo,spetsbergsgrissla
grodhök,tornfalk
grodhök,kärrhök
gro-orre,gråorr
gropsnäppa,skogssnäppa
gropsvala,skogssnäppa
grott,sillgrissla
grovt-gagel,grågås
grulla,större strandpipare
grulle,vattenrall
gruul,rödbena
gryll,större strandpipare
grylla (-e),tobisgrissla
gryllokarl,tobisgrissla
gryyl,tobisgrissla
gråand,bläsand
gråbena,skogssnäppa
gråbuk,gråsparv
gråbuk,pilfink
gråbus,alfågel
gråbus,knipa
gråbus,sjöorre
gråduk,gråsiska
gråduk,gråsparv
gråfalk,fjäll vråk
gråfink,gråsparv
gråfugel,gråsparv
gråfågel,tjäder
grågall,gråtrut
grågam,grågam
grågjuse,gråtrut
grågås,grågås
grågås,sädgås
grågäss,grågås
grågöling,gråspett
gråhakedopping,gråhakedopping
nordisk gråhakedopping,nordisk gråhakedopping 
gråhassel,sädesärla
grå-isilla,sädesärla
gråkappa,kråka
gråklera,taltrast